,Unnamed: 0,event_id,start_timestamp,match_id,league_id,home,away,home_goals,away_goals
10,10,1100,1635539258,191,3,Goal Seekers,Soccer Nation,2,3
18,18,4296,1635626275,738,6,Bears,Bandits,0,2
20,20,1033,1635191972,181,3,Green Wave,Cheetahs,2,3
25,25,1878,1635527737,325,5,Leaders,Red United,1,0
29,29,3339,1635647918,577,6,Red Dragons,Star FC,3,1
43,43,5091,1635398970,875,7,Hooligans FC,Example FC,2,1
45,45,2061,1635196763,357,5,Red United,Crocodiles,4,0
46,46,1703,1635133008,293,4,Chaos FC,Fusion FC,3,4
52,52,1913,1635190165,333,5,Musketeers,Bisons,4,3
56,56,2240,1635553947,392,5,Arsenal Allies,Dot FC,3,1
58,58,663,1635415284,118,2,Warriors,Olympians,0,2
67,67,3094,1635673825,537,6,Velociraptors,Outkast,1,0
83,85,4393,1635165909,757,6,Bulldogs,Insane Broncos,3,2
84,86,4723,1635454547,814,7,Red Hawks,Mad Dogs,0,0
90,93,4659,1635318553,803,7,Rams,Red Hawks,3,4
95,98,158,1635316021,30,1,Bad Losers,Mental Bearcats,2,2
110,114,1208,1635661107,209,3,Pirates,Green Wave,4,3
111,115,3377,1635660871,583,6,Joy FC,Team Avengers,4,3
130,136,3446,1635293312,597,6,Celtic Ladies,Terminators,2,3
136,142,1167,1635346245,202,3,Soccer Nation,Cheetahs,0,2
146,153,4176,1635499883,720,6,Red Dragons,Celtic Ladies,2,0
149,156,3408,1635386670,588,6,Bandits,Joy FC,4,2
158,165,5140,1635626942,883,7,Wildcats,The Dragons,3,2
159,166,2382,1635679929,415,5,Red United,Outkast FC,0,4
164,171,2923,1635513332,507,6,Team Avengers,Lazers,3,3
165,172,4976,1635632325,854,7,Corner FC,Wildcats,1,4
167,175,5405,1635600975,923,8,Sprinters,Golden Knights,3,2
168,176,807,1635141671,143,3,All Knights,Cheetahs,2,3
169,177,1092,1635468527,190,3,Fun FC,Pirates,2,4
171,179,3423,1635482063,591,6,Team Avengers,Bears,0,1
172,180,1048,1635455950,183,3,Vikings,Goal Seekers,4,0
175,183,5103,1635320109,877,7,Adrenaline FC,Corner FC,0,1
180,188,2504,1635107068,434,5,Crocodiles,Arsenal Allies,2,0
183,191,1647,1635231137,283,4,Royals,Fusion FC,0,0
215,225,4526,1635422168,779,6,Star FC,Team Aqua,1,2
217,227,3869,1635629216,668,6,Bears,The International,4,0
221,231,318,1635507632,57,1,Royal Ducks,Dream Team,1,0
228,238,1712,1635166989,294,4,Royals,Flying Squirrels,1,0
234,245,3433,1635115934,594,6,Outkast,Legacy FC,1,2
241,252,109,1635407733,20,1,Royal Ducks,Bad Losers,3,3
244,256,2915,1635182614,506,6,Terminators,The International,3,3
246,258,1054,1635158994,184,3,Neptune Pirates,Ladybugs United,4,3
248,260,1024,1635484513,180,3,Scorpions FC,Neptune Pirates,4,3
258,270,1171,1635400628,203,3,All Knights,Vikings,4,0
262,274,1324,1635253574,227,4,Bobcats,White Wolfs,3,1
267,280,2039,1635576361,354,5,Spartans,Arsenal Allies,3,4
274,288,4162,1635207056,718,6,Bandits,Bears,3,2
284,300,103,1635638113,19,1,Energetic Cardinals,FC Santa Claus,3,1
287,303,5184,1635311159,889,7,En Fuego CF,Hooligans FC,3,1
303,319,3430,1635393861,593,6,Team Aqua,Bandits,0,1
313,329,1159,1635448585,201,3,Lightning FC,Green Wave,3,3
316,332,617,1635491492,111,2,Tornadoes,Thunder,3,3
322,338,1606,1635537244,276,4,Fusion FC,Fire Blazers,2,1
323,339,1788,1635447839,309,4,Belgrade FC,Bobcats,4,3
328,346,686,1635178984,122,2,Thunder,Tornadoes,0,4
329,347,566,1635296013,102,2,Warriors,Mighty Pros,0,4
331,349,2311,1635601174,403,5,Crocodiles,Spartans,3,0
336,354,3823,1635607856,661,6,Wise Owls,Bandits,3,0
340,358,5515,1635244854,939,8,Wolves,Win FC,3,3
344,362,2883,1635222882,500,6,Bulldogs,Star FC,4,0
349,368,4115,1635111107,711,6,Team Aqua,The International,2,3
358,378,2582,1635531679,445,5,Dot FC,Red United,1,1
359,379,2453,1635259362,426,5,Red United,Dot FC,0,4
379,401,1064,1635659177,185,3,All Knights,Green Wave,2,2
382,404,3708,1635337430,641,6,Outkast,Bulldogs,1,4
383,405,759,1635190059,134,3,Vikings,Ladybugs United,3,3
391,413,78,1635317936,15,1,Energetic Cardinals,Rolling Thunder,2,0
394,416,82,1635226124,16,1,Cloud FC,Wolf Pack,4,0
